true_level1,true_level2,pred_level1,pred_level2
other,спорт,other,спорт
other,политика,other,политика
macro,ВВП,macro,торговля
other,политика,other,политика
other,культура,other,политика
corporate,руководство,other,культура
other,спорт,other,спорт
other,политика,other,политика
other,политика,other,политика
corporate,руководство,corporate,руководство
other,другое,other,наука
corporate,отчетность,corporate,отчетность
corporate,руководство,corporate,руководство
corporate,руководство,corporate,руководство
regulation,законы,other,другое
regulation,законы,regulation,законы
other,политика,other,политика
other,политика,other,политика
other,политика,other,политика
macro,торговля,macro,торговля
regulation,санкции,regulation,санкции
other,спорт,other,другое
markets,нефть,macro,инфляция
other,погода,other,другое
other,культура,other,спорт
other,другое,macro,инфляция
other,политика,other,другое
other,политика,other,политика
crypto,токены,corporate,акции
other,политика,other,политика
other,политика,other,политика
other,культура,other,культура
regulation,законы,regulation,законы
other,политика,other,политика
macro,безработица,corporate,руководство
markets,индексы,markets,индексы
other,политика,other,катастрофы
other,политика,other,политика
regulation,налоги,other,катастрофы
other,политика,regulation,законы
other,политика,other,политика
other,политика,other,политика
other,наука,other,наука
corporate,M&A,corporate,M&A
other,культура,other,культура
macro,инфляция,macro,инфляция
regulation,Центробанк,regulation,Центробанк
other,погода,other,погода
other,культура,other,культура
macro,ВВП,macro,инфляция
other,другое,other,катастрофы
regulation,санкции,regulation,санкции
other,культура,other,культура
other,политика,other,политика
other,политика,other,политика
other,политика,other,политика
regulation,нормативы,regulation,нормативы
regulation,санкции,regulation,санкции
other,наука,other,наука
other,культура,other,культура
other,политика,other,политика
other,политика,other,политика
other,политика,regulation,законы
other,спорт,other,спорт
other,политика,other,спорт
other,политика,other,политика
other,погода,other,погода
other,политика,other,культура
macro,инфляция,macro,торговля
regulation,нормативы,other,другое
other,политика,other,политика
other,наука,other,культура
other,политика,other,политика
regulation,санкции,regulation,санкции
other,культура,other,культура
other,политика,other,политика
corporate,руководство,macro,безработица
other,катастрофы,other,катастрофы
other,политика,other,политика
regulation,налоги,regulation,законы
other,политика,other,политика
other,политика,other,политика
regulation,санкции,regulation,санкции
other,спорт,other,спорт
other,катастрофы,other,катастрофы
regulation,санкции,other,другое
other,культура,other,культура
other,спорт,other,другое
other,катастрофы,other,катастрофы
corporate,руководство,corporate,руководство
other,политика,other,катастрофы
other,наука,other,наука
other,катастрофы,other,катастрофы
other,политика,other,политика
macro,инфляция,macro,инфляция
macro,инфляция,macro,инфляция
other,погода,other,погода
other,политика,other,политика
other,катастрофы,other,катастрофы
other,культура,other,спорт
regulation,налоги,regulation,законы
other,политика,other,политика
regulation,законы,regulation,законы
other,другое,other,другое
markets,индексы,regulation,регулирование
other,политика,other,политика
other,политика,other,политика
other,политика,other,катастрофы
markets,металлы,markets,металлы
other,наука,other,культура
other,политика,other,политика
regulation,законы,regulation,законы
macro,торговля,macro,торговля
other,политика,other,политика
regulation,налоги,regulation,налоги
other,культура,other,культура
corporate,отчетность,corporate,отчетность
other,культура,other,культура
other,политика,other,политика
corporate,руководство,corporate,руководство
other,политика,other,политика
regulation,санкции,other,политика
other,погода,other,погода
other,политика,other,политика
other,политика,other,политика
corporate,руководство,other,наука
other,катастрофы,other,спорт
other,политика,other,политика
other,политика,other,политика
macro,торговля,macro,торговля
other,наука,other,другое
regulation,санкции,regulation,санкции
other,культура,other,культура
other,политика,other,политика
markets,индексы,markets,валюта
macro,торговля,macro,торговля
other,погода,other,погода
other,спорт,other,спорт
other,политика,other,политика
regulation,санкции,regulation,санкции
regulation,Центробанк,regulation,налоги
other,культура,other,катастрофы
other,политика,other,политика
other,катастрофы,other,спорт
macro,инфляция,markets,нефть
other,политика,other,политика
other,культура,other,спорт
other,катастрофы,other,другое
other,спорт,other,культура
other,политика,other,политика
other,политика,other,политика
other,политика,other,политика
other,политика,other,политика
macro,торговля,other,другое
other,культура,other,культура
other,политика,other,политика
other,спорт,other,культура
other,политика,other,другое
other,политика,other,политика
other,политика,other,политика
macro,инфляция,regulation,нормативы
markets,индексы,markets,индексы
other,наука,other,наука
macro,торговля,other,политика
other,политика,other,политика
other,политика,other,политика
regulation,санкции,regulation,санкции
other,политика,other,политика
markets,облигации,markets,валюта
macro,торговля,other,политика
other,наука,other,наука
macro,торговля,other,политика
other,политика,other,политика
corporate,руководство,corporate,руководство
other,катастрофы,other,другое
other,политика,other,политика
other,наука,other,наука
regulation,нормативы,regulation,нормативы
other,катастрофы,other,катастрофы
other,спорт,other,спорт
other,культура,other,политика
other,политика,other,катастрофы
other,политика,other,политика
corporate,руководство,corporate,M&A
other,наука,other,наука
other,политика,other,наука
regulation,налоги,regulation,налоги
other,наука,other,наука
other,культура,other,культура
regulation,законы,other,политика
other,политика,other,политика
regulation,нормативы,regulation,нормативы
regulation,санкции,regulation,санкции
other,политика,other,политика
other,политика,other,политика
other,политика,other,политика
other,наука,corporate,руководство
markets,валюта,other,другое
macro,торговля,macro,торговля
other,наука,other,наука
other,культура,other,культура
other,культура,other,спорт
macro,ВВП,macro,ВВП
other,наука,other,культура
other,спорт,other,спорт
corporate,руководство,corporate,руководство
other,катастрофы,other,катастрофы
other,политика,other,политика
other,политика,other,политика
regulation,санкции,regulation,санкции
other,политика,other,политика
regulation,санкции,other,другое
other,политика,other,политика
other,политика,other,политика
other,другое,regulation,налоги
other,наука,other,другое
other,наука,other,наука
other,политика,other,политика
other,политика,other,политика
regulation,законы,other,другое
other,спорт,other,спорт
macro,торговля,macro,ВВП
regulation,налоги,regulation,законы
other,катастрофы,other,катастрофы
other,политика,other,политика
corporate,руководство,corporate,руководство
other,другое,regulation,нормативы
other,катастрофы,other,катастрофы
other,катастрофы,other,спорт
other,политика,other,политика
regulation,санкции,regulation,санкции
macro,торговля,macro,торговля
other,спорт,other,спорт
other,наука,other,политика
other,политика,other,политика
other,культура,other,культура
other,политика,other,политика
other,культура,other,культура
other,политика,other,другое
macro,ВВП,macro,ВВП
regulation,санкции,other,другое
corporate,облигации,corporate,инвестиции
other,спорт,other,спорт
other,политика,other,политика
macro,торговля,macro,торговля
corporate,производство,corporate,руководство
other,политика,other,политика
other,политика,other,политика
other,политика,other,политика
other,другое,other,культура
other,наука,other,наука
macro,ВВП,macro,ВВП
other,другое,other,другое
regulation,законы,regulation,законы
macro,бюджет,other,наука
regulation,санкции,other,политика
regulation,нормативы,regulation,нормативы
other,катастрофы,other,спорт
other,спорт,other,спорт
other,политика,other,политика
other,политика,regulation,законы
corporate,руководство,regulation,нормативы
other,политика,other,политика
other,политика,other,политика
regulation,нормативы,other,наука
other,политика,regulation,законы
crypto,биткоин,corporate,M&A
other,наука,other,другое
macro,торговля,macro,торговля
other,политика,other,политика
corporate,руководство,other,другое
markets,нефть,markets,нефть
markets,металлы,markets,индексы
regulation,санкции,regulation,санкции
other,политика,other,политика
macro,торговля,macro,торговля
other,наука,other,наука
other,политика,other,политика
other,политика,other,политика
other,политика,other,катастрофы
other,катастрофы,other,политика
other,наука,other,культура
macro,торговля,macro,инфляция
other,политика,other,культура
other,политика,other,политика
regulation,законы,crypto,биткоин
regulation,нормативы,regulation,нормативы
corporate,руководство,corporate,руководство
other,другое,regulation,законы
other,погода,other,культура
regulation,законы,other,другое
other,политика,other,политика
corporate,руководство,corporate,руководство
other,политика,other,политика
markets,облигации,markets,валюта
other,культура,other,наука
other,политика,other,политика
other,погода,other,другое
regulation,санкции,regulation,санкции
other,политика,other,политика
other,культура,other,культура
regulation,нормативы,regulation,Центробанк
markets,металлы,markets,металлы
other,политика,other,другое
other,политика,other,политика
regulation,нормативы,regulation,нормативы
other,катастрофы,other,спорт
other,политика,other,политика
other,другое,other,политика
macro,торговля,other,другое
other,политика,other,политика
other,катастрофы,other,катастрофы
other,политика,other,политика
other,политика,other,политика
other,культура,other,культура
macro,ВВП,macro,бюджет
markets,индексы,markets,нефть
other,другое,corporate,руководство
other,политика,other,политика
other,политика,other,политика
other,политика,other,политика
regulation,налоги,regulation,налоги
other,погода,other,погода
regulation,законы,regulation,законы
regulation,налоги,regulation,налоги
other,политика,other,политика
regulation,нормативы,regulation,нормативы
other,политика,other,политика
other,культура,other,культура
regulation,Центробанк,regulation,Центробанк
regulation,законы,other,другое
other,политика,other,политика
other,другое,macro,инвестиции
regulation,законы,other,другое
corporate,руководство,other,наука
other,катастрофы,other,катастрофы
other,политика,other,политика
other,наука,other,наука
regulation,Центробанк,regulation,Центробанк
other,политика,other,политика
macro,инфляция,macro,инфляция
other,культура,other,культура
